Package             Version
------------------- ---------
asgiref             3.3.1
certifi             2020.12.5
chardet             4.0.0
Django              3.1.4
django-autoslug     1.9.8
django-countries    7.0
django-crispy       1.8.1
django-crispy-forms 1.10.0
fontawesome-free    5.15.3
future              0.18.2
gunicorn            20.1.0
idna                2.10
Paperboy            1.0.1
Pillow              8.0.1
pip                 21.0.1
python-dateutil     2.8.1
pytz                2020.4
requests            2.25.1
setuptools          50.3.2
six                 1.15.0
sqlparse            0.4.1
stripe              2.55.1
urllib3             1.26.2
wheel               0.35.1
